Income,Num_Transactions,Spending_Score,Target
92750.0,55.0,0.10552890060439625,0
86262.0,2.0,0.783115429270888,1
66600.0,62.0,0.6452112979151055,1
96898.0,91.0,0.048254679377227654,0
82483.0,21.0,0.3606389788957907,0
38297.0,79.0,0.9583830483498228,0
50448.0,21.0,0.5012236088721539,0
46172.0,10.0,0.433438796892425,0
62874.0,87.0,0.4584508892392315,0
27657.0,58.0,0.2092192559014105,0
104386.0,39.0,0.36931011369761,0
45425.0,5.0,0.370418042550279,0
46685.0,65.0,0.05243063647917763,0
44578.0,13.0,0.7688354307647413,0
48831.0,85.0,0.4171870478613565,0
27906.0,90.0,0.823538722088339,0
81413.0,85.0,0.8517537897450709,1
74028.0,53.0,0.21233577286359095,0
27287.0,82.0,0.6584375687556214,0
53660.0,45.0,0.4730573952708497,0
95758.0,32.0,0.8816122146491082,1
80504.0,36.0,0.21608864257955748,0
79720.0,81.0,0.6789313911441591,1
54701.0,99.0,0.6087535284660303,0
103300.0,60.0,0.2957820606537843,0
37674.0,11.0,0.13681694917730694,0
103560.0,63.0,0.6527143228755916,1
43874.0,21.0,0.7398169700807883,0
63642.0,52.0,0.3161418079764741,0
117820.0,55.0,0.6458958195900146,1
85160.0,26.0,0.3957778960993641,0
37602.0,68.0,0.7143840717507902,0
108801.0,34.0,0.19953569214562242,0
45931.0,52.0,0.8916872454579436,0
114377.0,82.0,0.28787702459234066,0
49192.0,99.0,0.36838739507134477,0
66542.0,93.0,0.05817713124825223,0
62520.0,52.0,0.11168643757594546,0
84772.0,29.0,0.5167101373681537,1
78762.0,38.0,0.2680270720850222,0
70106.0,42.0,0.8368612313129569,1
101121.0,21.0,0.014706226875303895,0
45559.0,42.0,0.3797143053631687,0
53742.0,13.0,0.337896212995845,0
89669.0,64.0,0.01934819394379733,0
100199.0,17.0,0.12456405419785208,0
41754.0,9.0,0.4143205206211634,0
23972.0,41.0,0.4936744849358912,0
90831.0,1.0,0.40495200258766645,0
61873.0,2.0,0.5318110428375047,1
114661.0,60.0,0.5961120441295693,1
29903.0,48.0,0.009928708969023476,0
23020.0,29.0,0.46485710426553134,0
61755.0,97.0,0.9650936410071419,1
105956.0,10.0,0.5198857994788839,1
106988.0,58.0,0.6786600066758341,1
65648.0,60.0,0.3123720487856672,0
29516.0,21.0,0.7752698881304122,0
22396.0,28.0,0.7741982084465658,0
104082.0,75.0,0.5221533404714152,1
39129.0,34.0,0.9776290839221802,0
21591.0,8.0,0.12574783992548064,0
31303.0,59.0,0.016964260756866478,0
50561.0,86.0,0.7714303322400874,0
91719.0,72.0,0.8084893285894866,1
112108.0,49.0,0.12039594807514223,0
119616.0,79.0,0.266013878112534,0
106231.0,17.0,0.017569967204164108,0
27314.0,60.0,0.2937858719582722,0
39623.0,87.0,0.7744189678600197,0
87675.0,88.0,0.51881226056072,1
116826.0,45.0,0.34866417861819826,0
85082.0,83.0,0.37234729197847805,0
103624.0,69.0,0.0013442279211900781,0
53130.0,32.0,0.3002886101014071,0
71756.0,44.0,0.6475246678100081,1
117624.0,65.0,0.9758066717406365,1
46292.0,87.0,0.8484611362274319,0
106206.0,8.0,0.023622640878731258,0
89274.0,77.0,0.9000467587579896,1
22469.0,72.0,0.7844922704581645,0
73947.0,87.0,0.7816652762634341,1
42534.0,43.0,0.458747536741548,0
83620.0,1.0,0.39865707274748835,0
68874.0,51.0,0.3034090040899,0
69708.0,24.0,0.06579271138709562,0
94553.0,99.0,0.22860415425216946,0
88344.0,24.0,0.24700304375836474,0
69138.0,17.0,0.4848723223141877,0
74302.0,5.0,0.7486786654995284,1
67638.0,20.0,0.4745879665652635,0
98249.0,21.0,0.05792921605359573,0
22719.0,58.0,0.9593746840578894,0
42890.0,31.0,0.9442840895529293,0
97236.0,11.0,0.7864867193168879,1
56509.0,52.0,0.9929686892027048,0
62534.0,15.0,0.5453782747733014,1
112241.0,83.0,0.9643615320531452,1
38787.0,7.0,0.07571941230438882,0
68845.0,28.0,0.36627864635856483,0
77932.0,51.0,0.2257453012812175,0
112124.0,58.0,0.19614786362124406,0
111659.0,5.0,0.1410259987966155,0
53062.0,5.0,0.6234394870260436,0
95713.0,94.0,0.7826125848781558,1
107263.0,96.0,0.5792507093030421,1
115756.0,8.0,0.14719602718052954,0
80461.0,64.0,0.8124641757941703,1
95418.0,10.0,0.6370031241892581,1
86672.0,38.0,0.38880108433941146,0
54832.0,96.0,0.6752423473462086,0
51966.0,92.0,0.2603265599978167,0
92545.0,81.0,0.3457559543000898,0
32987.0,95.0,0.9190035436437451,0
57311.0,8.0,0.2909770926939343,0
51575.0,25.0,0.47076003617686446,0
83852.0,73.0,0.8916132570920157,1
21007.0,66.0,0.7088893949156098,0
90981.0,79.0,0.06229525840421484,0
96242.0,50.0,0.14753692917426225,0
67517.0,67.0,0.007843007748977364,0
49257.0,49.0,0.6319618178991184,0
107272.0,36.0,0.44840799687855226,0
62207.0,68.0,0.13448701913739766,0
33281.0,78.0,0.9595192446931864,0
81246.0,41.0,0.5305309581522001,1
21435.0,89.0,0.2422848512388292,0
118875.0,62.0,0.5014263717390842,1
111357.0,10.0,0.6807415358733558,1
46660.0,21.0,0.07635464676971689,0
25084.0,36.0,0.2751500639421023,0
102197.0,12.0,0.8082989653206347,1
33507.0,91.0,0.46041943037789756,0
92595.0,2.0,0.5474765758371551,1
103807.0,13.0,0.4335258078792054,0
65539.0,53.0,0.043961465188905896,0
27491.0,32.0,0.166014413528841,0
70192.0,95.0,0.4462726567406145,0
100395.0,16.0,0.209522501942997,0
83888.0,32.0,0.050050684417556786,0
93609.0,32.0,0.8450442872371255,1
29077.0,98.0,0.9828164221778625,0
40953.0,11.0,0.7944533075508177,0
96919.0,10.0,0.8551964393234344,1
87889.0,15.0,0.24236882718932645,0
43821.0,17.0,0.9622165878613983,0
57567.0,40.0,0.19724230522624614,0
44860.0,18.0,0.9530040919804095,0
41195.0,55.0,0.996465901396951,0
97475.0,73.0,0.7128975204094047,1
110874.0,25.0,0.9827675434653612,1
107266.0,59.0,0.5704774897301302,1
41427.0,78.0,0.25996275852053646,0
47083.0,89.0,0.4377126587717422,0
107046.0,22.0,0.5945386863412206,1
77372.0,30.0,0.07319172733504271,0
64064.0,84.0,0.6233689927661481,1
27813.0,85.0,0.9828017052853163,0
51598.0,44.0,0.19041288555972652,0
113106.0,32.0,0.7939046367866246,1
47082.0,51.0,0.9094005136648365,0
49241.0,46.0,0.9452629922939588,0
116214.0,21.0,0.9617243976884805,1
64569.0,99.0,0.5223172042282541,1
31745.0,32.0,0.9789253257407639,0
46029.0,94.0,0.7585609113134053,0
33025.0,39.0,0.16192927176580033,0
34288.0,12.0,0.4776833958114121,0
109186.0,47.0,0.7195169055087486,1
26540.0,18.0,0.24774095257071743,0
117768.0,21.0,0.6416713691098507,1
101958.0,13.0,0.6676999794261012,1
88878.0,21.0,0.16295929342050366,0
61846.0,8.0,0.5660155974766432,1
95932.0,46.0,0.7729014796323441,1
37482.0,7.0,0.4997156182154125,0
43411.0,23.0,0.012111637279294872,0
70975.0,96.0,0.00904188112955392,0
80545.0,75.0,0.3576128210648798,0
98797.0,86.0,0.9277262846606475,1
72307.0,22.0,0.22904630615739435,0
23093.0,89.0,0.6354094538331451,0
97258.0,22.0,0.2224343942099642,0
42042.0,92.0,0.3221945263427121,0
72930.0,29.0,0.8494440345090096,1
64413.0,13.0,0.7300647252799954,1
113623.0,82.0,0.09554664396025926,0
117883.0,2.0,0.429404969072038,0
53756.0,29.0,0.029206732495784413,0
73268.0,85.0,0.4816800869335197,0
59214.0,79.0,0.6635265670074431,0
101871.0,52.0,0.1186885011504,0
48602.0,27.0,0.28935482628024045,0
73331.0,50.0,0.3984881241438241,0
68901.0,95.0,0.9210521342753346,1
119986.0,79.0,0.9948990153623074,1
83416.0,23.0,0.044974507368675094,0
52196.0,88.0,0.7622647913877217,0
25626.0,44.0,0.37233203809013904,0
27424.0,77.0,0.3931007195653253,0
32857.0,22.0,0.7555106014340564,0
39982.0,43.0,0.9199457005224367,0
96961.0,37.0,0.9525020406457703,1
21980.0,61.0,0.5780729359608678,0
68290.0,97.0,0.35770478944209555,0
46431.0,56.0,0.7888501951425968,0
104976.0,3.0,0.25140812263731616,0
102711.0,63.0,0.5650026281514853,1
46385.0,19.0,0.35916452083958733,0
58158.0,23.0,0.6577139561126645,0
43019.0,29.0,0.24078797903944937,0
38639.0,30.0,0.19190065734661318,0
105530.0,39.0,0.9197580427668096,1
119911.0,25.0,0.10196172508295359,0
41563.0,8.0,0.5067896334484175,0
59341.0,58.0,0.22120926771803537,0
25776.0,16.0,0.038983201426536995,0
56444.0,72.0,0.03606720381254174,0
88916.0,1.0,0.17550219465273817,0
28711.0,5.0,0.8682035175074505,0
94318.0,3.0,0.28293795287916107,0
102970.0,65.0,0.9520318342370477,1
105553.0,4.0,0.5825801434610409,1
50707.0,99.0,0.43733032662703325,0
59110.0,96.0,0.581044129023792,0
81788.0,64.0,0.5175480142125249,1
102879.0,98.0,0.7600294016854272,1
58827.0,89.0,0.2829553037489745,0
25655.0,10.0,0.35362723619026726,0
64859.0,21.0,0.8955730117494867,1
73625.0,46.0,0.9480225047933628,1
72098.0,91.0,0.8940343762233851,1
35251.0,27.0,0.4201355165303866,0
20526.0,66.0,0.7816546379959458,0
88760.0,41.0,0.47711808189244126,0
67837.0,13.0,0.49835754582558095,0
31536.0,9.0,0.20500963562608365,0
48541.0,36.0,0.5921040026068688,0
99083.0,86.0,0.18643451302667022,0
71027.0,90.0,0.33210572921460607,0
54531.0,58.0,0.8564437949924126,0
28712.0,54.0,0.2074093291657369,0
85455.0,12.0,0.07126524457649475,0
94744.0,81.0,0.06911096703228779,0
25109.0,78.0,0.9423410575169201,0
69268.0,14.0,0.5077537681143426,1
74615.0,34.0,0.410082865538722,0
102503.0,53.0,0.8122185781638636,1
49759.0,20.0,0.8372075097312842,0
105708.0,75.0,0.33273310729754174,0
80112.0,16.0,0.6947625933814081,1
46589.0,95.0,0.7723965442308247,0
50015.0,70.0,0.6557302681692926,0
49009.0,56.0,0.15183611406941466,0
103309.0,83.0,0.8773314365017559,1
82046.0,58.0,0.5399815138330852,1
46143.0,4.0,0.2829316247413361,0
26154.0,4.0,0.4259253429962531,0
41804.0,20.0,0.037622063398184476,0
61688.0,10.0,0.12806828789692537,0
84288.0,24.0,0.7668111841666287,1
71195.0,99.0,0.0,0
40581.0,26.0,0.4172485467815596,0
72648.0,37.0,0.5233694977385853,1
50087.0,85.0,0.054713835818038375,0
69930.0,54.0,0.9746885301711038,1
52981.0,21.0,0.2264906048011232,0
89298.0,74.0,0.3046941335068748,0
66167.0,38.0,0.304437499054233,0
95304.0,46.0,0.2307890888765741,0
63408.0,4.0,0.0014646246470375814,0
59499.0,60.0,0.7305488827958782,0
72269.0,57.0,0.9684454777887339,1
58559.0,45.0,0.22465570333409726,0
94319.0,20.0,0.6641407692180453,1
115317.0,17.0,0.7431213377826633,1
116347.0,71.0,0.849827962902259,1
68787.0,4.0,0.42332202232542016,0
55488.0,93.0,0.3034242061953154,0
94441.0,14.0,0.3258257134494923,0
94663.0,3.0,0.7137975455146732,1
42431.0,88.0,0.8181292998315971,0
81681.0,80.0,0.1819050454370898,0
83483.0,58.0,0.37154767456789906,0
69153.0,55.0,0.9034319842651538,1
26368.0,4.0,0.8080265407833432,0
47424.0,24.0,0.9864884064109715,0
65004.0,34.0,0.7554938599091516,1
103869.0,30.0,0.3938389628917342,0
108652.0,82.0,0.591610712447311,1
76985.0,19.0,0.6621044429638501,1
70069.0,31.0,0.07857493995503746,0
72326.0,60.0,0.5453929254574494,1
101061.0,60.0,0.7104915392865695,1
43398.0,19.0,0.1675885572791361,0
118393.0,49.0,0.781921296166713,1
70861.0,63.0,0.5847342156277759,1
95897.0,83.0,0.9537973874577087,1
101905.0,22.0,0.04248135767129353,0
88577.0,24.0,0.2657567548245243,0
