Num_Transactions,Spending_Score,Age,Income,Target
0.31632653061224486,0.9575005933068026,43.0,92355.0,1
0.2040816326530612,0.31447841349686245,40.0,111248.0,0
0.07142857142857142,0.8898728958288451,26.0,44762.0,0
0.7244897959183673,0.6039362661740464,29.0,31046.0,0
0.5,0.8280737418457305,18.0,116999.0,1
0.673469387755102,0.9856417579314452,18.0,48769.0,0
0.43877551020408156,0.28887452591075463,64.0,73302.0,0
0.5816326530612245,0.9627259453895541,51.0,43150.0,0
0.020408163265306124,0.3901194670663328,49.0,88247.0,0
0.8673469387755102,0.38614285933500586,65.0,24853.0,0
0.7040816326530611,0.340942840445173,42.0,114613.0,0
0.01020408163265306,0.5422984240691142,57.0,109399.0,1
0.8775510204081631,0.1543903329831695,62.0,41792.0,0
0.43877551020408156,0.5546228113803923,18.0,79129.0,1
0.01020408163265306,0.5425961245418447,33.0,94478.0,1
0.8163265306122448,0.7631601705185295,56.0,87298.0,1
0.346938775510204,0.835027916646581,22.0,51987.0,0
0.9897959183673468,0.4411638666542112,39.0,35850.0,0
0.8775510204081631,0.30282555367473446,46.0,32112.0,0
0.2959183673469387,0.2597555278040639,20.0,44058.0,0
0.07142857142857142,0.19493660050058886,29.0,65420.0,0
0.21428571428571425,0.05773202064797855,43.0,58890.0,0
0.43877551020408156,0.34300715029162343,33.0,86017.0,0
0.5816326530612245,0.2706865131258009,68.0,67304.0,0
0.3571428571428571,0.9680166502339037,54.0,52921.0,0
0.693877551020408,0.5586268154291056,39.0,21524.0,0
0.7755102040816326,0.3478442600347477,46.0,35048.0,0
0.9387755102040816,0.5814235267125909,31.0,55111.0,0
0.3061224489795918,0.1394170737999596,45.0,57904.0,0
0.4693877551020408,0.4447722703729194,22.0,74912.0,0
0.5510204081632653,0.6272665355619884,64.0,54008.0,0
0.8061224489795917,0.4897011201116646,66.0,20060.0,0
0.6224489795918366,0.40243687049705007,47.0,94666.0,0
0.2959183673469387,0.9954933779316789,63.0,103559.0,1
0.5510204081632653,0.881770502286706,69.0,75337.0,1
0.1530612244897959,0.6244334577093226,22.0,33350.0,0
0.11224489795918367,0.5703148006105446,29.0,44354.0,0
0.16326530612244897,0.6216834029440838,33.0,65186.0,1
0.1530612244897959,0.20163602027911828,43.0,48145.0,0
0.11224489795918367,0.3957847431465106,43.0,54020.0,0
0.07142857142857142,0.03951365372983944,65.0,106123.0,0
0.846938775510204,0.4763270697363602,38.0,95186.0,0
0.020408163265306124,0.5439180960131136,56.0,105469.0,1
0.1530612244897959,0.22811771737070116,53.0,40581.0,0
0.2959183673469387,0.9656241300843339,50.0,108929.0,1
0.22448979591836732,0.9109589242098554,47.0,43051.0,0
0.9285714285714285,0.7233353199052551,54.0,71474.0,1
0.04081632653061224,0.5342640753394687,40.0,111748.0,1
0.846938775510204,0.8714076547287415,27.0,89626.0,1
0.6530612244897959,0.13085847371137002,22.0,26960.0,0
0.2959183673469387,0.7918158387555234,53.0,55772.0,0
0.2040816326530612,0.12501722329346926,51.0,41520.0,0
0.846938775510204,0.7955228759973232,69.0,69481.0,1
0.7040816326530611,0.27621559031289417,48.0,56408.0,0
0.21428571428571425,0.8785409467771943,27.0,114006.0,1
0.8265306122448979,0.9456040608793371,36.0,77134.0,1
0.7244897959183673,0.14903234285324723,49.0,40491.0,0
0.31632653061224486,0.4634351836260654,18.0,21341.0,0
0.32653061224489793,0.9826109292107846,22.0,64623.0,1
0.1530612244897959,0.4842015723664744,62.0,110327.0,0
0.7653061224489796,0.8649753133860983,21.0,20338.0,0
0.37755102040816324,0.5897012229579236,33.0,91431.0,1
0.9897959183673468,0.37594389017483343,41.0,32254.0,0
0.13265306122448978,0.2862482732094032,33.0,71860.0,0
0.3571428571428571,0.2035501889555864,19.0,31344.0,0
0.9795918367346937,0.7630563765654146,66.0,21750.0,0
0.22448979591836732,0.3871731759951363,45.0,74756.0,0
0.6632653061224489,0.5121160517313397,49.0,87957.0,1
0.8571428571428571,0.49313448185788866,44.0,78053.0,0
0.01020408163265306,0.578229639930415,37.0,90855.0,1
0.9183673469387754,0.8670083196693573,41.0,35896.0,0
0.7346938775510203,0.982362481183362,29.0,75761.0,1
0.6530612244897959,0.40825195543524284,67.0,82552.0,0
0.7551020408163265,0.8288866570016487,52.0,97454.0,1
0.673469387755102,0.7657905298107268,50.0,110600.0,1
0.520408163265306,0.5744733111583906,50.0,47935.0,0
0.6224489795918366,0.9576291218507693,68.0,57641.0,0
0.22448979591836732,0.20079703180476685,60.0,49711.0,0
0.2551020408163265,0.10943468837584028,54.0,90342.0,0
0.6836734693877551,0.8553737796904374,29.0,32182.0,0
0.8265306122448979,0.4398701801215528,20.0,107833.0,0
0.5510204081632653,0.848369010141421,18.0,76276.0,1
0.05102040816326531,0.8945672406845244,50.0,39541.0,0
0.346938775510204,0.06255004986300264,57.0,114457.0,0
0.21428571428571425,0.8849257538516832,27.0,102310.0,1
0.42857142857142855,0.4490547030363819,60.0,64813.0,0
0.14285714285714282,0.511271673385088,61.0,57198.0,0
0.8673469387755102,0.627625322299527,46.0,28820.0,0
0.6020408163265305,0.9279151372329298,30.0,44070.0,0
0.11224489795918367,0.019136304846363045,29.0,89768.0,0
0.48979591836734687,0.47762666325128045,48.0,31122.0,0
0.4183673469387755,0.688856750286705,63.0,100559.0,1
0.37755102040816324,0.723899981814653,19.0,93543.0,1
0.8265306122448979,0.6936751578177944,68.0,103441.0,1
0.44897959183673464,0.13464756481105025,67.0,61786.0,0
0.346938775510204,0.29988299591581,52.0,114934.0,0
0.2959183673469387,0.35930181320315735,40.0,119804.0,0
0.8877551020408162,0.8057664677277364,34.0,26737.0,0
0.2959183673469387,0.27921288233977615,43.0,56062.0,0
0.7857142857142856,0.2110445332501288,25.0,74237.0,0
0.05102040816326531,0.959032332392377,46.0,71571.0,1
0.673469387755102,0.008866405150053613,43.0,45510.0,0
0.8061224489795917,0.9994724664080535,27.0,39426.0,0
0.061224489795918366,0.6779378362936719,43.0,57265.0,0
0.520408163265306,0.8298386185258753,51.0,37850.0,0
0.13265306122448978,0.29509884246880147,68.0,86150.0,0
0.7346938775510203,0.014327485615230829,58.0,107312.0,0
0.14285714285714282,0.7390878171094933,24.0,109613.0,1
0.2040816326530612,0.8355233762155151,21.0,94910.0,1
0.346938775510204,0.7416987754582689,67.0,72375.0,1
0.6632653061224489,0.14307674990761232,62.0,55435.0,0
0.9183673469387754,0.7546721550658132,28.0,116443.0,1
0.01020408163265306,0.7701928432563038,46.0,77132.0,1
0.346938775510204,0.659626580918466,53.0,98945.0,1
0.8265306122448979,0.7673813152147508,42.0,102050.0,1
0.7857142857142856,0.8473198496796571,38.0,115402.0,1
0.19387755102040813,0.6146152751203181,53.0,22983.0,0
0.8265306122448979,0.08874075477753669,27.0,117241.0,0
0.09183673469387754,0.4884289809899915,54.0,40662.0,0
0.24489795918367346,0.07776711398745316,26.0,43510.0,0
0.6632653061224489,0.40821070925512476,41.0,98187.0,0
0.24489795918367346,0.4077734396778023,52.0,60998.0,0
0.5408163265306122,0.06610822162092263,66.0,76846.0,0
0.32653061224489793,0.3493903278212429,52.0,114071.0,0
0.3571428571428571,0.11117146707153656,65.0,26640.0,0
0.9591836734693877,0.8095708009372259,53.0,64547.0,1
0.13265306122448978,0.9492560704127943,35.0,74620.0,1
0.6530612244897959,0.07242536524490807,66.0,35317.0,0
0.8061224489795917,0.9566956320884155,56.0,27564.0,0
0.5408163265306122,0.5234360267021446,49.0,47345.0,0
0.520408163265306,0.3000533690198655,41.0,114223.0,0
0.020408163265306124,0.07697854231146264,40.0,99273.0,0
0.9999999999999999,0.5014471031544271,49.0,94859.0,1
0.4081632653061224,0.7958282661455467,54.0,100765.0,1
0.05102040816326531,0.7082534636466988,29.0,94038.0,1
0.24489795918367346,0.050298078916817764,66.0,72393.0,0
0.12244897959183672,0.0730117010900511,30.0,86081.0,0
0.9897959183673468,0.40353317686440116,40.0,49430.0,0
0.07142857142857142,0.2957710588214887,42.0,95532.0,0
0.2040816326530612,0.2327600297039488,52.0,47788.0,0
0.9897959183673468,0.281461250395746,58.0,115505.0,0
0.6836734693877551,0.8048104123510279,47.0,68543.0,1
0.24489795918367346,0.9307653272024127,34.0,33919.0,0
0.7959183673469387,0.40576630495996563,66.0,89346.0,0
0.6836734693877551,0.9076097419526713,37.0,116122.0,1
0.44897959183673464,0.32201994741016526,65.0,59974.0,0
0.6020408163265305,0.47721950371355604,42.0,36371.0,0
0.11224489795918367,0.2263941107895119,39.0,65084.0,0
0.31632653061224486,0.6415319958024304,30.0,49629.0,0
0.9693877551020408,0.9806013219885804,36.0,71184.0,1
0.9285714285714285,0.6044874028974606,66.0,81916.0,1
0.12244897959183672,0.35839886928963127,53.0,93972.0,0
0.3061224489795918,0.6488856369832026,29.0,82187.0,1
0.7857142857142856,0.12311392046129976,58.0,32984.0,0
0.19387755102040813,0.8901287295243923,36.0,53039.0,0
0.173469387755102,0.5039108859022762,29.0,105431.0,1
0.9387755102040816,0.4500871077554142,26.0,103691.0,0
0.6020408163265305,0.5868297107295383,24.0,78606.0,1
0.6326530612244897,0.6258136591647718,45.0,30616.0,0
0.05102040816326531,0.07188379497374185,31.0,70072.0,0
0.31632653061224486,0.6837434198669354,48.0,44574.0,0
0.9387755102040816,0.24232330142732658,69.0,23430.0,0
0.42857142857142855,0.7151310640621192,36.0,32676.0,0
0.01020408163265306,0.8238942212505737,64.0,30816.0,0
0.6020408163265305,0.8052869696568097,33.0,52733.0,0
0.22448979591836732,0.5534102756211856,22.0,105680.0,1
0.836734693877551,0.5210253079427428,52.0,22050.0,0
0.3061224489795918,0.14310246674217064,29.0,53933.0,0
0.04081632653061224,0.7766269186469714,42.0,44951.0,0
0.836734693877551,0.271850137856832,69.0,52413.0,0
0.336734693877551,0.49751170892047075,38.0,54801.0,0
0.09183673469387754,0.2847362944919425,53.0,75619.0,0
0.8979591836734693,0.13403978698534263,40.0,52913.0,0
0.01020408163265306,0.6305954507582108,33.0,60600.0,1
0.1020408163265306,0.054410946594937525,56.0,77775.0,0
0.5,0.7498814946851833,62.0,110816.0,1
0.3061224489795918,0.31810452567862274,59.0,110093.0,0
0.5612244897959183,0.0001232633745805488,56.0,55400.0,0
0.7959183673469387,0.5119694848624676,31.0,24494.0,0
0.7346938775510203,0.04691835169742274,48.0,100688.0,0
0.8775510204081631,0.2766182499577588,22.0,109431.0,0
0.836734693877551,0.7081432904939996,52.0,94691.0,1
0.08163265306122448,0.06278246463264499,40.0,117419.0,0
0.9999999999999999,0.8407259292609086,46.0,63001.0,1
0.2040816326530612,0.0038146359279838385,60.0,87364.0,0
0.7346938775510203,0.24722364509007225,28.0,65028.0,0
0.2755102040816326,0.742127412962506,35.0,117659.0,1
0.6224489795918366,0.31678568543395047,64.0,57573.0,0
0.061224489795918366,0.10205057806174805,29.0,20806.0,0
0.8061224489795917,0.3608227375923803,26.0,76638.0,0
0.1530612244897959,0.2708323500702094,27.0,49757.0,0
0.9795918367346937,0.844104962193106,61.0,54636.0,0
0.030612244897959183,0.3138585822289592,34.0,100097.0,0
0.030612244897959183,0.7902358870220545,55.0,68280.0,1
0.39795918367346933,0.8933471499182958,24.0,44262.0,0
0.16326530612244897,0.4345288945061562,63.0,100435.0,0
0.520408163265306,0.9114482714611986,30.0,82211.0,1
0.9387755102040816,0.3779353502536669,57.0,74842.0,0
0.520408163265306,0.9656737820359012,59.0,76979.0,1
0.3571428571428571,0.08942670684228701,26.0,101470.0,0
0.37755102040816324,0.6881528029041016,67.0,58197.0,0
0.5,0.49462552359101786,44.0,61844.0,0
0.6326530612244897,0.3882833220477373,19.0,84754.0,0
0.6326530612244897,0.6337548903122491,22.0,54157.0,0
0.6224489795918366,0.7050186949601888,46.0,97129.0,1
0.9999999999999999,0.00435888862333521,54.0,60042.0,0
0.061224489795918366,0.16721972824826745,55.0,81665.0,0
0.26530612244897955,0.7142229710109864,36.0,102856.0,1
0.9285714285714285,0.6674845554656429,25.0,47376.0,0
0.8673469387755102,0.967646152942976,65.0,75554.0,1
0.13265306122448978,0.7622947079279262,62.0,34199.0,0
0.7142857142857142,0.9523458940273243,18.0,101412.0,1
0.8673469387755102,0.703699910240202,39.0,70948.0,1
0.04081632653061224,0.29853737690754345,69.0,93781.0,0
0.5510204081632653,0.10552890060439625,34.0,92750.0,0
0.01020408163265306,0.783115429270888,24.0,86262.0,1
0.6224489795918366,0.6452112979151055,42.0,66600.0,1
0.9183673469387754,0.048254679377227654,62.0,96898.0,0
0.2040816326530612,0.3606389788957907,21.0,82483.0,0
0.7959183673469387,0.9583830483498228,53.0,38297.0,0
0.2040816326530612,0.5012236088721539,23.0,50448.0,0
0.09183673469387754,0.433438796892425,48.0,46172.0,0
0.8775510204081631,0.4584508892392315,36.0,62874.0,0
0.5816326530612245,0.2092192559014105,61.0,27657.0,0
0.38775510204081626,0.36931011369761,56.0,104386.0,0
0.04081632653061224,0.370418042550279,44.0,45425.0,0
0.6530612244897959,0.05243063647917763,27.0,46685.0,0
0.12244897959183672,0.7688354307647413,43.0,44578.0,0
0.8571428571428571,0.4171870478613565,36.0,48831.0,0
0.9081632653061223,0.823538722088339,56.0,27906.0,0
0.8571428571428571,0.8517537897450709,20.0,81413.0,1
0.5306122448979591,0.21233577286359095,62.0,74028.0,0
0.8265306122448979,0.6584375687556214,30.0,27287.0,0
0.44897959183673464,0.4730573952708497,67.0,53660.0,0
0.31632653061224486,0.8816122146491082,45.0,95758.0,1
0.3571428571428571,0.21608864257955748,37.0,80504.0,0
0.8163265306122448,0.6789313911441591,45.0,79720.0,1
0.9999999999999999,0.6087535284660303,25.0,54701.0,0
0.6020408163265305,0.2957820606537843,58.0,103300.0,0
0.1020408163265306,0.13681694917730694,56.0,37674.0,0
0.6326530612244897,0.6527143228755916,18.0,103560.0,1
0.2040816326530612,0.7398169700807883,20.0,43874.0,0
0.520408163265306,0.3161418079764741,30.0,63642.0,0
0.5510204081632653,0.6458958195900146,45.0,117820.0,1
0.2551020408163265,0.3957778960993641,66.0,85160.0,0
0.6836734693877551,0.7143840717507902,42.0,37602.0,0
0.336734693877551,0.19953569214562242,50.0,108801.0,0
0.520408163265306,0.8916872454579436,55.0,45931.0,0
0.8265306122448979,0.28787702459234066,23.0,114377.0,0
0.9999999999999999,0.36838739507134477,61.0,49192.0,0
0.9387755102040816,0.05817713124825223,62.0,66542.0,0
0.520408163265306,0.11168643757594546,49.0,62520.0,0
0.2857142857142857,0.5167101373681537,62.0,84772.0,1
0.37755102040816324,0.2680270720850222,64.0,78762.0,0
0.4183673469387755,0.8368612313129569,38.0,70106.0,1
0.2040816326530612,0.014706226875303895,33.0,101121.0,0
0.4183673469387755,0.3797143053631687,38.0,45559.0,0
0.12244897959183672,0.337896212995845,28.0,53742.0,0
0.6428571428571428,0.01934819394379733,54.0,89669.0,0
0.16326530612244897,0.12456405419785208,53.0,100199.0,0
0.08163265306122448,0.4143205206211634,52.0,41754.0,0
0.4081632653061224,0.4936744849358912,36.0,23972.0,0
0.0,0.40495200258766645,37.0,90831.0,0
0.01020408163265306,0.5318110428375047,35.0,61873.0,1
0.6020408163265305,0.5961120441295693,64.0,114661.0,1
0.47959183673469385,0.009928708969023476,58.0,29903.0,0
0.2857142857142857,0.46485710426553134,66.0,23020.0,0
0.9795918367346937,0.9650936410071419,31.0,61755.0,1
0.09183673469387754,0.5198857994788839,32.0,105956.0,1
0.5816326530612245,0.6786600066758341,48.0,106988.0,1
0.6020408163265305,0.3123720487856672,18.0,65648.0,0
0.2040816326530612,0.7752698881304122,20.0,29516.0,0
0.2755102040816326,0.7741982084465658,33.0,22396.0,0
0.7551020408163265,0.5221533404714152,40.0,104082.0,1
0.336734693877551,0.9776290839221802,28.0,39129.0,0
0.07142857142857142,0.12574783992548064,29.0,21591.0,0
0.5918367346938775,0.016964260756866478,27.0,31303.0,0
0.8673469387755102,0.7714303322400874,49.0,50561.0,0
0.7244897959183673,0.8084893285894866,33.0,91719.0,1
0.48979591836734687,0.12039594807514223,25.0,112108.0,0
0.7959183673469387,0.266013878112534,55.0,119616.0,0
0.16326530612244897,0.017569967204164108,29.0,106231.0,0
0.6020408163265305,0.2937858719582722,41.0,27314.0,0
0.8775510204081631,0.7744189678600197,45.0,39623.0,0
0.8877551020408162,0.51881226056072,25.0,87675.0,1
0.44897959183673464,0.34866417861819826,45.0,116826.0,0
0.836734693877551,0.37234729197847805,53.0,85082.0,0
0.693877551020408,0.0013442279211900781,43.0,103624.0,0
0.31632653061224486,0.3002886101014071,25.0,53130.0,0
0.43877551020408156,0.6475246678100081,67.0,71756.0,1
0.6530612244897959,0.9758066717406365,45.0,117624.0,1
0.8775510204081631,0.8484611362274319,45.0,46292.0,0
0.07142857142857142,0.023622640878731258,54.0,106206.0,0
0.7755102040816326,0.9000467587579896,58.0,89274.0,1
0.7244897959183673,0.7844922704581645,53.0,22469.0,0
0.8775510204081631,0.7816652762634341,44.0,73947.0,1
0.42857142857142855,0.458747536741548,34.0,42534.0,0
0.0,0.39865707274748835,26.0,83620.0,0
0.510204081632653,0.3034090040899,50.0,68874.0,0
0.2346938775510204,0.06579271138709562,37.0,69708.0,0
0.9999999999999999,0.22860415425216946,30.0,94553.0,0
0.2346938775510204,0.24700304375836474,45.0,88344.0,0
0.16326530612244897,0.4848723223141877,65.0,69138.0,0
0.04081632653061224,0.7486786654995284,46.0,74302.0,1
0.19387755102040813,0.4745879665652635,30.0,67638.0,0
0.2040816326530612,0.05792921605359573,63.0,98249.0,0
0.5816326530612245,0.9593746840578894,52.0,22719.0,0
0.3061224489795918,0.9442840895529293,23.0,42890.0,0
0.1020408163265306,0.7864867193168879,35.0,97236.0,1
0.520408163265306,0.9929686892027048,68.0,56509.0,0
0.14285714285714282,0.5453782747733014,22.0,62534.0,1
0.836734693877551,0.9643615320531452,64.0,112241.0,1
0.061224489795918366,0.07571941230438882,42.0,38787.0,0
0.2755102040816326,0.36627864635856483,19.0,68845.0,0
0.510204081632653,0.2257453012812175,27.0,77932.0,0
0.5816326530612245,0.19614786362124406,47.0,112124.0,0
0.04081632653061224,0.1410259987966155,67.0,111659.0,0
0.04081632653061224,0.6234394870260436,62.0,53062.0,0
0.9489795918367346,0.7826125848781558,22.0,95713.0,1
0.9693877551020408,0.5792507093030421,50.0,107263.0,1
0.07142857142857142,0.14719602718052954,18.0,115756.0,0
0.6428571428571428,0.8124641757941703,35.0,80461.0,1
0.09183673469387754,0.6370031241892581,49.0,95418.0,1
0.37755102040816324,0.38880108433941146,64.0,86672.0,0
0.9693877551020408,0.6752423473462086,66.0,54832.0,0
0.9285714285714285,0.2603265599978167,28.0,51966.0,0
0.8163265306122448,0.3457559543000898,38.0,92545.0,0
0.9591836734693877,0.9190035436437451,43.0,32987.0,0
0.07142857142857142,0.2909770926939343,42.0,57311.0,0
0.24489795918367346,0.47076003617686446,39.0,51575.0,0
0.7346938775510203,0.8916132570920157,44.0,83852.0,1
0.6632653061224489,0.7088893949156098,66.0,21007.0,0
0.7959183673469387,0.06229525840421484,30.0,90981.0,0
0.5,0.14753692917426225,50.0,96242.0,0
0.673469387755102,0.007843007748977364,51.0,67517.0,0
0.48979591836734687,0.6319618178991184,58.0,49257.0,0
0.3571428571428571,0.44840799687855226,52.0,107272.0,0
0.6836734693877551,0.13448701913739766,18.0,62207.0,0
0.7857142857142856,0.9595192446931864,38.0,33281.0,0
0.4081632653061224,0.5305309581522001,65.0,81246.0,1
0.8979591836734693,0.2422848512388292,23.0,21435.0,0
0.6224489795918366,0.5014263717390842,45.0,118875.0,1
0.09183673469387754,0.6807415358733558,34.0,111357.0,1
0.2040816326530612,0.07635464676971689,22.0,46660.0,0
0.3571428571428571,0.2751500639421023,48.0,25084.0,0
0.11224489795918367,0.8082989653206347,22.0,102197.0,1
0.9183673469387754,0.46041943037789756,55.0,33507.0,0
0.01020408163265306,0.5474765758371551,20.0,92595.0,1
0.12244897959183672,0.4335258078792054,40.0,103807.0,0
0.5306122448979591,0.043961465188905896,54.0,65539.0,0
0.31632653061224486,0.166014413528841,54.0,27491.0,0
0.9591836734693877,0.4462726567406145,27.0,70192.0,0
0.1530612244897959,0.209522501942997,27.0,100395.0,0
0.31632653061224486,0.050050684417556786,36.0,83888.0,0
0.31632653061224486,0.8450442872371255,34.0,93609.0,1
0.9897959183673468,0.9828164221778625,38.0,29077.0,0
0.1020408163265306,0.7944533075508177,31.0,40953.0,0
0.09183673469387754,0.8551964393234344,26.0,96919.0,1
0.14285714285714282,0.24236882718932645,63.0,87889.0,0
0.16326530612244897,0.9622165878613983,18.0,43821.0,0
0.39795918367346933,0.19724230522624614,68.0,57567.0,0
0.173469387755102,0.9530040919804095,62.0,44860.0,0
0.5510204081632653,0.996465901396951,30.0,41195.0,0
0.7346938775510203,0.7128975204094047,21.0,97475.0,1
0.24489795918367346,0.9827675434653612,18.0,110874.0,1
0.5918367346938775,0.5704774897301302,66.0,107266.0,1
0.7857142857142856,0.25996275852053646,57.0,41427.0,0
0.8979591836734693,0.4377126587717422,49.0,47083.0,0
0.21428571428571425,0.5945386863412206,51.0,107046.0,1
0.2959183673469387,0.07319172733504271,45.0,77372.0,0
0.846938775510204,0.6233689927661481,48.0,64064.0,1
0.8571428571428571,0.9828017052853163,25.0,27813.0,0
0.43877551020408156,0.19041288555972652,56.0,51598.0,0
0.31632653061224486,0.7939046367866246,43.0,113106.0,1
0.510204081632653,0.9094005136648365,51.0,47082.0,0
0.4591836734693877,0.9452629922939588,20.0,49241.0,0
0.2040816326530612,0.9617243976884805,67.0,116214.0,1
0.9999999999999999,0.5223172042282541,29.0,64569.0,1
0.31632653061224486,0.9789253257407639,18.0,31745.0,0
0.9489795918367346,0.7585609113134053,61.0,46029.0,0
0.38775510204081626,0.16192927176580033,22.0,33025.0,0
0.11224489795918367,0.4776833958114121,47.0,34288.0,0
0.4693877551020408,0.7195169055087486,47.0,109186.0,1
0.173469387755102,0.24774095257071743,34.0,26540.0,0
0.2040816326530612,0.6416713691098507,65.0,117768.0,1
0.12244897959183672,0.6676999794261012,64.0,101958.0,1
0.2040816326530612,0.16295929342050366,40.0,88878.0,0
0.07142857142857142,0.5660155974766432,32.0,61846.0,1
0.4591836734693877,0.7729014796323441,54.0,95932.0,1
0.061224489795918366,0.4997156182154125,38.0,37482.0,0
0.22448979591836732,0.012111637279294872,31.0,43411.0,0
0.9693877551020408,0.00904188112955392,19.0,70975.0,0
0.7551020408163265,0.3576128210648798,28.0,80545.0,0
0.8673469387755102,0.9277262846606475,68.0,98797.0,1
0.21428571428571425,0.22904630615739435,56.0,72307.0,0
0.8979591836734693,0.6354094538331451,55.0,23093.0,0
0.21428571428571425,0.2224343942099642,51.0,97258.0,0
0.9285714285714285,0.3221945263427121,55.0,42042.0,0
0.2857142857142857,0.8494440345090096,67.0,72930.0,1
0.12244897959183672,0.7300647252799954,51.0,64413.0,1
0.8265306122448979,0.09554664396025926,35.0,113623.0,0
0.01020408163265306,0.429404969072038,47.0,117883.0,0
0.2857142857142857,0.029206732495784413,32.0,53756.0,0
0.8571428571428571,0.4816800869335197,44.0,73268.0,0
0.7959183673469387,0.6635265670074431,68.0,59214.0,0
0.520408163265306,0.1186885011504,51.0,101871.0,0
0.26530612244897955,0.28935482628024045,69.0,48602.0,0
0.5,0.3984881241438241,55.0,73331.0,0
0.9591836734693877,0.9210521342753346,50.0,68901.0,1
0.7959183673469387,0.9948990153623074,41.0,119986.0,1
0.22448979591836732,0.044974507368675094,32.0,83416.0,0
0.8877551020408162,0.7622647913877217,47.0,52196.0,0
0.43877551020408156,0.37233203809013904,59.0,25626.0,0
0.7755102040816326,0.3931007195653253,68.0,27424.0,0
0.21428571428571425,0.7555106014340564,34.0,32857.0,0
0.42857142857142855,0.9199457005224367,22.0,39982.0,0
0.36734693877551017,0.9525020406457703,46.0,96961.0,1
0.6122448979591836,0.5780729359608678,21.0,21980.0,0
0.9795918367346937,0.35770478944209555,27.0,68290.0,0
0.5612244897959183,0.7888501951425968,34.0,46431.0,0
0.020408163265306124,0.25140812263731616,27.0,104976.0,0
0.6326530612244897,0.5650026281514853,34.0,102711.0,1
0.18367346938775508,0.35916452083958733,37.0,46385.0,0
0.22448979591836732,0.6577139561126645,41.0,58158.0,0
0.2857142857142857,0.24078797903944937,22.0,43019.0,0
0.2959183673469387,0.19190065734661318,51.0,38639.0,0
0.38775510204081626,0.9197580427668096,23.0,105530.0,1
0.24489795918367346,0.10196172508295359,19.0,119911.0,0
0.07142857142857142,0.5067896334484175,30.0,41563.0,0
0.5816326530612245,0.22120926771803537,60.0,59341.0,0
0.1530612244897959,0.038983201426536995,60.0,25776.0,0
0.7244897959183673,0.03606720381254174,65.0,56444.0,0
0.0,0.17550219465273817,28.0,88916.0,0
0.04081632653061224,0.8682035175074505,68.0,28711.0,0
0.020408163265306124,0.28293795287916107,64.0,94318.0,0
0.6530612244897959,0.9520318342370477,40.0,102970.0,1
0.030612244897959183,0.5825801434610409,33.0,105553.0,1
0.9999999999999999,0.43733032662703325,48.0,50707.0,0
0.9693877551020408,0.581044129023792,28.0,59110.0,0
0.6428571428571428,0.5175480142125249,33.0,81788.0,1
0.9897959183673468,0.7600294016854272,25.0,102879.0,1
0.8979591836734693,0.2829553037489745,21.0,58827.0,0
0.09183673469387754,0.35362723619026726,57.0,25655.0,0
0.2040816326530612,0.8955730117494867,21.0,64859.0,1
0.4591836734693877,0.9480225047933628,42.0,73625.0,1
0.9183673469387754,0.8940343762233851,20.0,72098.0,1
0.26530612244897955,0.4201355165303866,49.0,35251.0,0
0.6632653061224489,0.7816546379959458,20.0,20526.0,0
0.4081632653061224,0.47711808189244126,44.0,88760.0,0
0.12244897959183672,0.49835754582558095,46.0,67837.0,0
0.08163265306122448,0.20500963562608365,49.0,31536.0,0
0.3571428571428571,0.5921040026068688,67.0,48541.0,0
0.8673469387755102,0.18643451302667022,68.0,99083.0,0
0.9081632653061223,0.33210572921460607,36.0,71027.0,0
0.5816326530612245,0.8564437949924126,38.0,54531.0,0
0.5408163265306122,0.2074093291657369,22.0,28712.0,0
0.11224489795918367,0.07126524457649475,35.0,85455.0,0
0.8163265306122448,0.06911096703228779,45.0,94744.0,0
0.7857142857142856,0.9423410575169201,59.0,25109.0,0
0.13265306122448978,0.5077537681143426,39.0,69268.0,1
0.336734693877551,0.410082865538722,38.0,74615.0,0
0.5306122448979591,0.8122185781638636,23.0,102503.0,1
0.19387755102040813,0.8372075097312842,18.0,49759.0,0
0.7551020408163265,0.33273310729754174,22.0,105708.0,0
0.1530612244897959,0.6947625933814081,58.0,80112.0,1
0.9591836734693877,0.7723965442308247,29.0,46589.0,0
0.7040816326530611,0.6557302681692926,43.0,50015.0,0
0.5612244897959183,0.15183611406941466,63.0,49009.0,0
0.836734693877551,0.8773314365017559,51.0,103309.0,1
0.5816326530612245,0.5399815138330852,66.0,82046.0,1
0.030612244897959183,0.2829316247413361,31.0,46143.0,0
0.030612244897959183,0.4259253429962531,43.0,26154.0,0
0.19387755102040813,0.037622063398184476,62.0,41804.0,0
0.09183673469387754,0.12806828789692537,44.0,61688.0,0
0.2346938775510204,0.7668111841666287,26.0,84288.0,1
0.9999999999999999,0.0,43.0,71195.0,0
0.2551020408163265,0.4172485467815596,64.0,40581.0,0
0.36734693877551017,0.5233694977385853,39.0,72648.0,1
0.8571428571428571,0.054713835818038375,64.0,50087.0,0
0.5408163265306122,0.9746885301711038,47.0,69930.0,1
0.2040816326530612,0.2264906048011232,60.0,52981.0,0
0.7448979591836734,0.3046941335068748,65.0,89298.0,0
0.37755102040816324,0.304437499054233,34.0,66167.0,0
0.4591836734693877,0.2307890888765741,43.0,95304.0,0
0.030612244897959183,0.0014646246470375814,53.0,63408.0,0
0.6020408163265305,0.7305488827958782,18.0,59499.0,0
