Age,Income,Num_Transactions,Target
0.9019607843137255,0.5328142825691011,0.4387755102040815,0
0.6470588235294118,0.23107099253447552,0.5816326530612245,0
0.607843137254902,0.6823749574685267,0.0204081632653061,0
0.9215686274509803,0.047965494465904784,0.8673469387755102,0
0.47058823529411764,0.9462302103556632,0.7040816326530611,0
0.7647058823529412,0.8940515981826551,0.010204081632653,1
0.8627450980392156,0.21748093589256048,0.8775510204081631,0
0.0,0.591127434301383,0.4387755102040815,1
0.2941176470588236,0.7447311010147509,0.010204081632653,1
0.7450980392156864,0.6728779296679543,0.8163265306122448,1
0.07843137254901966,0.3195064347617237,0.346938775510204,0
0.4117647058823529,0.15801693253007223,0.9897959183673468,0
0.5490196078431373,0.12060925084562577,0.8775510204081631,0
0.03921568627450983,0.24015771671036565,0.2959183673469387,0
0.21568627450980393,0.45393591257530574,0.0714285714285714,0
0.4901960784313726,0.3885875547905451,0.2142857142857142,0
0.2941176470588236,0.6600584432480036,0.4387755102040815,0
0.9803921568627451,0.4727898644997298,0.5816326530612245,0
0.7058823529411765,0.3288533514800953,0.3571428571428571,0
0.4117647058823529,0.014650841622800892,0.693877551020408,0
0.5490196078431373,0.14999099333506796,0.7755102040816326,0
0.2549019607843137,0.35076956948141624,0.9387755102040816,0
0.5294117647058824,0.37872025298721057,0.3061224489795918,0
0.07843137254901966,0.5489262053919901,0.4693877551020408,0
0.9019607843137255,0.33973140123691536,0.5510204081632653,0
0.9411764705882354,0.0,0.8061224489795917,0
0.5686274509803921,0.7466124932450013,0.6224489795918366,0
0.8823529411764707,0.8356083501791325,0.2959183673469387,1
1.0,0.5531793527210136,0.5510204081632653,1
0.07843137254901966,0.13299841882993416,0.1530612244897959,0
0.21568627450980393,0.243119908732462,0.1122448979591836,0
0.2941176470588236,0.4515941796929728,0.1632653061224489,1
0.4901960784313726,0.2810579829073514,0.1530612244897959,0
0.4901960784313726,0.339851490102676,0.1122448979591836,0
0.9215686274509803,0.8612673378299942,0.0714285714285714,0
0.3921568627450981,0.75181634409463,0.846938775510204,0
0.7450980392156864,0.8547224946460381,0.0204081632653061,1
0.6862745098039217,0.2053619678562136,0.1530612244897959,0
0.6274509803921569,0.8893481176070293,0.2959183673469387,1
0.5686274509803921,0.23008025939195006,0.2244897959183673,0
0.7058823529411765,0.5145207453515602,0.9285714285714284,1
0.43137254901960786,0.917558993655305,0.0408163265306122,1
0.17647058823529416,0.696175169625523,0.846938775510204,1
0.07843137254901966,0.06905109781238114,0.6530612244897959,0
0.6862745098039217,0.35738446450373273,0.2959183673469387,0
0.6470588235294118,0.21475892160198548,0.2040816326530612,0
1.0,0.49457598622981,0.846938775510204,1
0.5882352941176471,0.36374917438904797,0.7040816326530611,0
0.17647058823529416,0.9401557152292697,0.2142857142857142,1
0.3529411764705882,0.5711626603686728,0.8265306122448979,1
0.607843137254902,0.20446130136300864,0.7244897959183673,0
0.0,0.01281948641995076,0.3163265306122448,0
0.07843137254901966,0.4459600104077017,0.3265306122448979,1
0.8627450980392156,0.9033384704681464,0.1530612244897959,0
0.05882352941176472,0.002782058723455355,0.7653061224489796,0
0.2941176470588236,0.7142385365170226,0.3775510204081632,1
0.4509803921568628,0.12203030242379362,0.9897959183673468,0
0.2941176470588236,0.5183836038668616,0.1326530612244897,0
0.019607843137254943,0.11292356343694335,0.3571428571428571,0
0.9411764705882354,0.016912515261293365,0.9795918367346936,0
0.5294117647058824,0.5473650501371015,0.2244897959183673,0
0.607843137254902,0.6794728098793107,0.6632653061224489,1
0.5098039215686275,0.5803594660048436,0.8571428571428571,0
0.37254901960784315,0.7084742709605107,0.010204081632653,1
0.4509803921568628,0.1584772731821548,0.9183673469387754,0
0.21568627450980393,0.557422492644557,0.7346938775510203,1
0.9607843137254902,0.6253827832596122,0.6530612244897959,0
0.6666666666666666,0.7745131397233953,0.7551020408163265,1
0.6274509803921569,0.9060704921642015,0.673469387755102,1
0.6274509803921569,0.27895642775653984,0.520408163265306,0
0.9803921568627451,0.37608830534595605,0.6224489795918366,0
0.823529411764706,0.29672957988911797,0.2244897959183673,0
0.7058823529411765,0.7033404719492424,0.2551020408163265,0
0.21568627450980393,0.12130976922922962,0.6836734693877551,0
0.03921568627450983,0.8783800012008887,0.8265306122448979,0
0.0,0.5625763064667855,0.5510204081632653,1
0.6274509803921569,0.19495426615695613,0.0510204081632653,0
0.7647058823529412,0.9446690551007746,0.346938775510204,0
0.17647058823529416,0.8231091007345435,0.2142857142857142,1
0.823529411764706,0.44786141744891217,0.4285714285714285,0
0.8431372549019608,0.3716550247182916,0.1428571428571428,0
0.5490196078431373,0.08766487200528392,0.8673469387755102,0
0.23529411764705888,0.24027780557612635,0.6020408163265305,0
0.21568627450980393,0.6975962212036907,0.1122448979591836,0
0.5882352941176471,0.11070191942037108,0.4897959183673468,0
0.8823529411764707,0.8055861337389669,0.4183673469387755,1
0.019607843137254943,0.7353741768908992,0.3775510204081632,1
0.9803921568627451,0.8344274763324862,0.8265306122448979,1
0.9607843137254902,0.417569001060785,0.4489795918367346,0
0.6666666666666666,0.949442587514761,0.346938775510204,0
0.43137254901960786,0.9981786522026299,0.2959183673469387,0
0.3137254901960784,0.06681944639032886,0.8877551020408162,0
0.4901960784313726,0.36028661209294877,0.2959183673469387,0
0.13725490196078433,0.5421712066929528,0.7857142857142856,0
0.5490196078431373,0.5154914636831255,0.0510204081632653,1
0.4901960784313726,0.25468846946740586,0.673469387755102,0
0.17647058823529416,0.1938034145267498,0.8061224489795917,0
0.4901960784313726,0.37232552088545523,0.0612244897959183,0
0.6470588235294118,0.17803174349018272,0.520408163265306,0
0.9803921568627451,0.6613894281768509,0.1326530612244897,0
0.7843137254901961,0.87316614294578,0.7346938775510203,0
0.11764705882352944,0.8961931829553871,0.1428571428571428,1
0.05882352941176472,0.7490543001821348,0.2040816326530612,1
0.9607843137254902,0.5235374176890899,0.346938775510204,1
0.8627450980392156,0.3540119688569542,0.6632653061224489,0
0.1960784313725491,0.9645437623841644,0.9183673469387754,1
0.5490196078431373,0.5711426455577128,0.010204081632653,1
0.6862745098039217,0.7894341812941577,0.346938775510204,1
0.47058823529411764,0.8205071753097293,0.8265306122448979,1
0.3921568627450981,0.9541260532794267,0.7857142857142856,1
0.6862745098039217,0.029251646218201477,0.1938775510204081,0
0.17647058823529416,0.9725296719572483,0.8265306122448979,0
0.7058823529411765,0.2061725677000981,0.0918367346938775,0
0.1568627450980392,0.2346736585072954,0.2448979591836734,0
0.4509803921568628,0.7818485679402758,0.6632653061224489,0
0.6666666666666666,0.4096831655425015,0.2448979591836734,0
0.9411764705882354,0.5682805275904169,0.5408163265306122,0
0.6666666666666666,0.9408061965854733,0.3265306122448979,0
0.9215686274509803,0.06584872805876349,0.3571428571428571,0
0.6862745098039217,0.44519944759121755,0.9591836734693876,1
0.33333333333333337,0.5460040429918139,0.1326530612244897,1
0.9411764705882354,0.1526829854092028,0.6530612244897959,0
0.7450980392156864,0.07509557072233455,0.8061224489795917,0
0.607843137254902,0.2730520585233073,0.5408163265306122,0
0.4509803921568628,0.9423273222184416,0.520408163265306,0
0.43137254901960786,0.7927166102916158,0.0204081632653061,0
0.607843137254902,0.748543922502652,1.0,1
0.7058823529411765,0.8076476592678583,0.4081632653061224,1
0.21568627450980393,0.7403278426035266,0.0510204081632653,1
0.9411764705882354,0.523717550987731,0.2448979591836734,0
0.23529411764705888,0.6606989171987271,0.1224489795918367,0
0.43137254901960786,0.2939174989492225,0.9897959183673468,0
0.47058823529411764,0.7552789063907291,0.0714285714285714,0
0.6666666666666666,0.27748533915097173,0.2040816326530612,0
0.7843137254901961,0.9551568160438724,0.9897959183673468,0
0.5686274509803921,0.4851890398895182,0.6836734693877551,1
0.3137254901960784,0.1386926325480856,0.2448979591836734,0
0.9411764705882354,0.6933730960911074,0.7959183673469387,0
0.37254901960784315,0.9613313852250664,0.6836734693877551,1
0.9215686274509803,0.3994355823309249,0.4489795918367346,0
0.47058823529411764,0.16323079078518102,0.6020408163265305,0
0.4117647058823529,0.45057342433400716,0.1122448979591836,0
0.23529411764705888,0.29590897263975346,0.3163265306122448,0
0.3529411764705882,0.5116185977623442,0.9693877551020408,1
0.9411764705882354,0.619018073374297,0.9285714285714284,1
0.6862745098039217,0.739667353841843,0.1224489795918367,0
0.21568627450980393,0.6217300802593919,0.3061224489795918,1
0.7843137254901961,0.12933570842423395,0.7857142857142856,0
0.3529411764705882,0.33003422532674187,0.1938775510204081,0
0.21568627450980393,0.854342213237796,0.173469387755102,1
0.1568627450980392,0.8369293277024998,0.9387755102040816,0
0.11764705882352944,0.5858935612353141,0.6020408163265305,1
0.5294117647058824,0.10563817224746311,0.6326530612244897,0
0.2549019607843137,0.5004903628685228,0.0510204081632653,0
0.5882352941176471,0.24532153793807418,0.3163265306122448,0
1.0,0.03372495646778617,0.9387755102040816,0
0.3529411764705882,0.12625342753637694,0.4285714285714285,0
0.9019607843137255,0.10763965334347417,0.010204081632653,0
0.2941176470588236,0.3269719592498449,0.6020408163265305,0
0.07843137254901966,0.8568340572023296,0.2244897959183673,1
0.6666666666666666,0.019914736905309927,0.836734693877551,0
0.21568627450980393,0.33898084582591115,0.3061224489795918,0
0.47058823529411764,0.24909432980405502,0.0408163265306122,0
1.0,0.32376958949622725,0.836734693877551,0
0.3921568627450981,0.3476672737825991,0.336734693877551,0
0.6862745098039217,0.5560014410663892,0.0918367346938775,0
0.43137254901960786,0.32877329223625484,0.8979591836734693,0
0.2941176470588236,0.40570021816143953,0.010204081632653,1
0.7450980392156864,0.5775774072813883,0.1020408163265306,0
0.8627450980392156,0.9082320917478934,0.5,1
0.8039215686274509,0.9009967375858134,0.3061224489795918,0
0.7450980392156864,0.3536617096651522,0.5612244897959183,0
0.2549019607843137,0.044372835898564944,0.7959183673469387,0
0.5882352941176471,0.8068770890458941,0.7346938775510203,0
0.07843137254901966,0.894371835158017,0.8775510204081631,0
0.6666666666666666,0.7468626783820027,0.836734693877551,1
0.43137254901960786,0.9743109901326983,0.0816326530612244,0
0.5490196078431373,0.4297279987190521,1.0,1
0.823529411764706,0.6735384184296379,0.2040816326530612,0
0.1960784313725491,0.4500130096271241,0.7346938775510203,0
0.33333333333333337,0.9767127674479115,0.2755102040816326,1
0.9019607843137255,0.37540780177331223,0.6224489795918366,0
0.21568627450980393,0.007465524488121211,0.0612244897959183,0
0.1568627450980392,0.5661989872505654,0.8061224489795917,0
0.17647058823529416,0.2971899205412005,0.1530612244897959,0
0.8431372549019608,0.34601605187839,0.9795918367346936,0
0.3137254901960784,0.8009627124071814,0.0306122448979591,0
0.7254901960784313,0.4825570922482637,0.0306122448979591,1
0.11764705882352944,0.24219922742829694,0.3979591836734693,0
0.8823529411764707,0.8043452154594399,0.1632653061224489,0
0.23529411764705888,0.6219702579909133,0.520408163265306,1
0.7647058823529412,0.5482256870083863,0.9387755102040816,0
0.8039215686274509,0.5696115125192642,0.520408163265306,1
0.1568627450980392,0.8147028801312972,0.3571428571428571,0
0.9607843137254902,0.3816524227928667,0.3775510204081632,0
0.5098039215686275,0.4181494305786282,0.5,0
0.019607843137254943,0.6474190901266937,0.6326530612244897,0
0.07843137254901966,0.3412225046534436,0.6326530612244897,0
0.5490196078431373,0.7712607329423774,0.6224489795918366,1
0.7058823529411765,0.4001160859035686,1.0,0
0.7254901960784313,0.6165062145988032,0.0612244897959183,0
0.3529411764705882,0.8285731441266537,0.2653061224489795,1
0.13725490196078433,0.27336228809318897,0.9285714285714284,0
0.9215686274509803,0.5553509597101856,0.8673469387755102,1
0.8627450980392156,0.14149470608250106,0.1326530612244897,0
0.0,0.8141224506134539,0.7142857142857142,1
0.4117647058823529,0.5092568500690511,0.8673469387755102,1
1.0,0.7377559393951524,0.0408163265306122,0
0.3137254901960784,0.7274383043452155,0.5510204081632653,0
0.11764705882352944,0.6625102575906171,0.010204081632653,1
0.47058823529411764,0.465744651041771,0.6224489795918366,1
0.8627450980392156,0.7689490222764847,0.9183673469387754,0
0.05882352941176472,0.6246922722814883,0.2040816326530612,0
0.6862745098039217,0.18250505373976741,0.7959183673469387,0
0.09803921568627455,0.30410503772791864,0.2040816326530612,0
0.5882352941176471,0.26131337189520243,0.0918367346938775,0
0.3529411764705882,0.4284570582230851,0.8775510204081631,0
0.8431372549019608,0.07602625943197969,0.5816326530612245,0
0.7450980392156864,0.8438844745111382,0.3877551020408162,0
0.5098039215686275,0.25383784000160114,0.0408163265306122,0
0.17647058823529416,0.26644717090647074,0.6530612244897959,0
0.4901960784313726,0.24536156755999441,0.1224489795918367,0
0.3529411764705882,0.28792306306666937,0.8571428571428571,0
0.7450980392156864,0.07851810339651341,0.9081632653061223,0
0.03921568627450983,0.6139843484178292,0.8571428571428571,1
0.8627450980392156,0.5400796589476212,0.5306122448979591,0
0.23529411764705888,0.07232351940435924,0.8265306122448979,0
0.9607843137254902,0.3362488241298561,0.4489795918367346,0
0.5294117647058824,0.7575405800292216,0.3163265306122448,1
0.37254901960784315,0.604887616836459,0.3571428571428571,0
0.5294117647058824,0.5970418109400957,0.8163265306122448,1
0.13725490196078433,0.3466665332345936,1.0,0
0.7843137254901961,0.8330164321597984,0.6020408163265305,0
0.7450980392156864,0.176270440125693,0.1020408163265306,0
0.0,0.8356183575846126,0.6326530612244897,1
0.03921568627450983,0.23831635410203553,0.2040816326530612,0
0.23529411764705888,0.4361427456317676,0.520408163265306,0
0.5294117647058824,0.9783239597302003,0.5510204081632653,1
0.9411764705882354,0.6514820967515962,0.2551020408163265,0
0.47058823529411764,0.175549906931129,0.6836734693877551,0
0.6274509803921569,0.8880671697055822,0.336734693877551,0
0.7254901960784313,0.2589015871745092,0.520408163265306,0
0.09803921568627455,0.9438684626623701,0.8265306122448979,0
0.8431372549019608,0.29153573644496933,1.0,0
0.8627450980392156,0.4651642215239278,0.9387755102040816,0
0.607843137254902,0.42491443668314555,0.520408163265306,0
0.8627450980392156,0.6475992234253347,0.2857142857142857,1
0.9019607843137255,0.5874547164902028,0.3775510204081632,0
0.3921568627450981,0.5008306146548446,0.4183673469387755,1
0.2941176470588236,0.8112102956187579,0.2040816326530612,0
0.3921568627450981,0.25517883233592864,0.4183673469387755,0
0.1960784313725491,0.33706943137922063,0.1224489795918367,0
0.7058823529411765,0.6966054880611653,0.6428571428571428,0
0.6862745098039217,0.801983467766147,0.1632653061224489,0
0.6666666666666666,0.2171006544843184,0.0816326530612244,0
0.3529411764705882,0.039148970237976116,0.4081632653061224,0
0.37254901960784315,0.7082340932289894,0.0,0
0.33333333333333337,0.41843964533754985,0.010204081632653,1
0.9019607843137255,0.9467105658187058,0.6020408163265305,1
0.7843137254901961,0.09850289214018373,0.4795918367346938,0
0.9411764705882354,0.02962192022096352,0.2857142857142857,0
0.2549019607843137,0.4172587714909033,0.9795918367346936,1
0.27450980392156865,0.859596101114825,0.0918367346938775,1
0.5882352941176471,0.869923743570242,0.5816326530612245,1
0.0,0.4562176010247584,0.6020408163265305,0
0.03921568627450983,0.09463002621940234,0.2040816326530612,0
0.2941176470588236,0.023377299201409046,0.2755102040816326,0
0.43137254901960786,0.8408422232452015,0.7551020408163265,1
0.1960784313725491,0.19083121509917342,0.336734693877551,0
0.21568627450980393,0.015321337789964584,0.0714285714285714,0
0.17647058823529416,0.1125132598122611,0.5918367346938775,0
0.607843137254902,0.30523587454716494,0.8673469387755102,0
0.2941176470588236,0.7171206692952785,0.7244897959183673,1
0.13725490196078433,0.9211616596281249,0.4897959183673468,0
0.7254901960784313,0.9962972599723796,0.7959183673469387,0
0.21568627450980393,0.8623481376218403,0.1632653061224489,0
0.4509803921568628,0.0725937193523207,0.6020408163265305,0
0.5294117647058824,0.1957748734063207,0.8775510204081631,0
0.13725490196078433,0.6766507215339351,0.8877551020408162,1
0.5294117647058824,0.9683765986830255,0.4489795918367346,0
0.6862745098039217,0.6507015191241519,0.836734693877551,0
0.4901960784313726,0.8362588315353361,0.693877551020408,0
0.13725490196078433,0.3309448992254268,0.3163265306122448,0
0.9607843137254902,0.5173428336969358,0.4387755102040815,1
0.5294117647058824,0.9763625082561096,0.6530612244897959,1
0.5294117647058824,0.26251426055280913,0.8775510204081631,0
0.7058823529411765,0.8620979524848389,0.0714285714285714,0
0.7843137254901961,0.6926525628965434,0.7755102040816326,1
0.6862745098039217,0.02410783980145309,0.7244897959183673,0
0.5098039215686275,0.5392690591037368,0.8775510204081631,1
0.3137254901960784,0.22490643075876146,0.4285714285714285,0
0.1568627450980392,0.6360706923123112,0.0,0
0.6274509803921569,0.48850149110341656,0.510204081632653,0
0.37254901960784315,0.4968476672737826,0.2346938775510204,0
0.23529411764705888,0.745481656425755,1.0,0
0.5294117647058824,0.6833456758000921,0.2346938775510204,0
0.9215686274509803,0.49114344615015115,0.1632653061224489,0
0.5490196078431373,0.5428216880491564,0.0408163265306122,1
0.23529411764705888,0.47613233793006826,0.1938775510204081,0
0.8823529411764707,0.7824690270800393,0.2040816326530612,0
0.6666666666666666,0.026609691171466887,0.5816326530612245,0
0.09803921568627455,0.22846906710966117,0.3061224489795918,0
0.33333333333333337,0.7723315253287433,0.1020408163265306,1
0.9803921568627451,0.3647599223425335,0.520408163265306,0
0.07843137254901966,0.42505454035986634,0.1428571428571428,1
0.9019607843137255,0.9224926445569721,0.836734693877551,1
0.47058823529411764,0.1874086824249945,0.0612244897959183,0
0.019607843137254943,0.4882112763444949,0.2755102040816326,0
0.17647058823529416,0.5791485699417569,0.510204081632653,0
0.5686274509803921,0.9213217781158056,0.5816326530612245,0
0.9607843137254902,0.9166683345675801,0.0408163265306122,0
0.8627450980392156,0.3302643956527831,0.0408163265306122,0
0.07843137254901966,0.7570902467826192,0.9489795918367346,1
0.6274509803921569,0.8726757800772571,0.9693877551020408,1
0.0,0.9576686748193664,0.0714285714285714,0
0.33333333333333337,0.6044572984008166,0.6428571428571428,1
0.607843137254902,0.7541380621660029,0.0918367346938775,1
0.9019607843137255,0.6666132938374397,0.3775510204081632,0
0.9411764705882354,0.3479775033524809,0.9693877551020408,0
0.1960784313725491,0.3192962792466425,0.9285714285714284,0
0.3921568627450981,0.7253867862218042,0.8163265306122448,0
0.4901960784313726,0.1293657306406741,0.9591836734693876,0
0.47058823529411764,0.3727858615375378,0.0714285714285714,0
0.4117647058823529,0.3153833837039409,0.2448979591836734,0
0.5098039215686275,0.638392410383684,0.7346938775510203,1
0.9411764705882354,0.009477012989612316,0.6632653061224489,0
0.23529411764705888,0.7097352040509978,0.7959183673469387,0
0.6274509803921569,0.7623841642815684,0.5,0
0.6470588235294118,0.4749214418669816,0.673469387755102,0
0.7843137254901961,0.2921862178011728,0.4897959183673468,0
0.6666666666666666,0.8727658467265778,0.3571428571428571,0
0.0,0.4217821187678883,0.6836734693877551,0
0.3921568627450981,0.13230790785181032,0.7857142857142856,0
0.9215686274509803,0.61231311170266,0.4081632653061224,1
0.09803921568627455,0.013760182535075965,0.8979591836734693,0
0.5294117647058824,0.9888817725116585,0.6224489795918366,1
0.3137254901960784,0.9136460981126033,0.0918367346938775,1
0.07843137254901966,0.2661969857694694,0.2040816326530612,0
0.5882352941176471,0.05027720513179754,0.3571428571428571,0
0.07843137254901966,0.8219782639152973,0.1122448979591836,1
0.7254901960784313,0.13456958149030282,0.9183673469387754,0
0.03921568627450983,0.7258871564958069,0.010204081632653,1
0.43137254901960786,0.8380901867381862,0.1224489795918367,0
0.7058823529411765,0.4551267938274324,0.5306122448979591,0
0.7058823529411765,0.07436503012229048,0.3163265306122448,0
0.17647058823529416,0.5016912515261294,0.9591836734693876,0
0.17647058823529416,0.8039449192402377,0.1530612244897959,0
0.3529411764705882,0.6387526769809659,0.3163265306122448,0
0.3137254901960784,0.7360346656525829,0.3163265306122448,1
0.3921568627450981,0.09023677521365811,0.9897959183673468,0
0.2549019607843137,0.20908472269479414,0.1020408163265306,0
0.1568627450980392,0.7691591777915657,0.0918367346938775,1
0.8823529411764707,0.678792306306667,0.1428571428571428,0
0.0,0.23778596161159257,0.1632653061224489,0
0.9803921568627451,0.3753477573404319,0.3979591836734693,0
0.8627450980392156,0.24818365590536998,0.173469387755102,0
0.23529411764705888,0.21150651482096752,0.5510204081632653,0
0.05882352941176472,0.7747232952384765,0.7346938775510203,1
0.0,0.9088125212657368,0.2448979591836734,1
0.9411764705882354,0.8727058022936973,0.5918367346938775,1
0.7647058823529412,0.21382823289234035,0.7857142857142856,0
0.607843137254902,0.27043011828753283,0.8979591836734693,0
0.6470588235294118,0.8705041730880851,0.2142857142857142,1
0.5294117647058824,0.573544422872926,0.2959183673469387,0
0.5882352941176471,0.44036587074435085,0.846938775510204,1
0.13725490196078433,0.07758741468686828,0.8571428571428571,0
0.7450980392156864,0.31561355402998226,0.4387755102040815,0
0.4901960784313726,0.93114905029722,0.3163265306122448,1
0.6470588235294118,0.27042011088205276,0.510204081632653,0
0.03921568627450983,0.292026099313492,0.4591836734693877,0
0.9607843137254902,0.9622520665292316,0.2040816326530612,1
0.21568627450980393,0.4454196105117787,1.0,1
0.0,0.11693653303444548,0.3163265306122448,0
0.8431372549019608,0.2598823129115545,0.9489795918367346,0
0.07843137254901966,0.1297460120489162,0.3877551020408162,0
0.5686274509803921,0.14238536517022596,0.1122448979591836,0
0.5686274509803921,0.8919200208154034,0.4693877551020408,1
0.3137254901960784,0.06484798751075796,0.173469387755102,0
0.9215686274509803,0.9778035746452376,0.2040816326530612,1
0.9019607843137255,0.8195864940055642,0.1224489795918367,1
0.43137254901960786,0.6886896303264416,0.2040816326530612,0
0.27450980392156865,0.41816944538958833,0.0714285714285714,1
0.7058823529411765,0.7592818685827513,0.4591836734693877,1
0.3921568627450981,0.17434901827352242,0.0612244897959183,0
0.2549019607843137,0.23368292536476995,0.2244897959183673,0
0.019607843137254943,0.5095270500170126,0.9693877551020408,0
0.1960784313725491,0.6052979204611413,0.7551020408163265,0
0.9803921568627451,0.7879530852831095,0.8673469387755102,1
0.7450980392156864,0.5228569141164462,0.2142857142857142,0
0.7254901960784313,0.030352460821007565,0.8979591836734693,0
0.6470588235294118,0.7725516882493045,0.2142857142857142,0
0.7254901960784313,0.21998278726257428,0.9285714285714284,0
0.9607843137254902,0.5290915277305206,0.2857142857142857,1
0.6470588235294118,0.44385845525689016,0.1224489795918367,1
0.33333333333333337,0.9363228789304086,0.8265306122448979,0
0.5686274509803921,0.9789544262754439,0.010204081632653,0
0.27450980392156865,0.3372095350559414,0.2857142857142857,0
0.5098039215686275,0.5324740307827793,0.8571428571428571,0
0.9803921568627451,0.3918299541660829,0.7959183673469387,0
0.6470588235294118,0.8187158497287994,0.520408163265306,0
1.0,0.28563136721173665,0.2653061224489795,0
0.7254901960784313,0.5331044973280228,0.5,0
0.6274509803921569,0.4887716910513781,0.9591836734693876,1
0.4509803921568628,1.0,0.7959183673469387,1
0.27450980392156865,0.6340291815943798,0.2244897959183673,0
0.5686274509803921,0.3215979825070553,0.8877551020408162,0
0.8039215686274509,0.055701218901987454,0.4387755102040815,0
0.9803921568627451,0.07369453395512679,0.7755102040816326,0
0.3137254901960784,0.1280647679282669,0.2142857142857142,0
0.07843137254901966,0.1993675319736605,0.4285714285714285,0
0.5490196078431373,0.7695794888217281,0.3673469387755101,1
0.05882352941176472,0.019214218521706072,0.6122448979591836,0
0.17647058823529416,0.4826571663030643,0.9795918367346936,0
0.3137254901960784,0.26390528991453677,0.5612244897959183,0
0.17647058823529416,0.8497888437443708,0.0204081632653061,0
0.3137254901960784,0.8271220703320457,0.6326530612244897,1
0.37254901960784315,0.2634449492624542,0.183673469387755,0
0.4509803921568628,0.38126213397914455,0.2244897959183673,0
0.07843137254901966,0.2297600224165883,0.2857142857142857,0
0.6470588235294118,0.18592758641394633,0.2959183673469387,0
0.09803921568627455,0.8553329463803214,0.3877551020408162,1
0.019607843137254943,0.9992494445889959,0.2448979591836734,0
0.23529411764705888,0.21518924003762782,0.0714285714285714,0
0.823529411764706,0.3931008946620499,0.5816326530612245,0
0.823529411764706,0.057202329723995776,0.1530612244897959,0
0.9215686274509803,0.3641094409863299,0.7244897959183673,0
0.1960784313725491,0.6890699117346837,0.0,0
0.9803921568627451,0.0865740648079579,0.0408163265306122,0
0.9019607843137255,0.7431299161379421,0.0204081632653061,0
0.43137254901960786,0.82971398835138,0.6530612244897959,1
0.2941176470588236,0.8555631167063626,0.0306122448979591,1
0.5882352941176471,0.306696955747253,1.0,0
0.1960784313725491,0.39078918399615714,0.9693877551020408,0
0.2941176470588236,0.61773712547285,0.6428571428571428,1
0.13725490196078433,0.828803314452695,0.9897959183673468,1
0.05882352941176472,0.3879570882453015,0.8979591836734693,0
0.7647058823529412,0.05599143366090906,0.0918367346938775,0
0.05882352941176472,0.4483217581009947,0.2040816326530612,1
0.47058823529411764,0.536046674539159,0.4591836734693877,1
0.03921568627450983,0.5207653663711146,0.9183673469387754,1
0.607843137254902,0.15202249664751918,0.2653061224489795,0
0.03921568627450983,0.004663450953705739,0.6632653061224489,0
0.5098039215686275,0.687508756479795,0.4081632653061224,0
0.5490196078431373,0.47812381162059925,0.1224489795918367,0
0.607843137254902,0.11484498528911394,0.0816326530612244,0
0.9607843137254902,0.28502091547745334,0.3571428571428571,0
0.9803921568627451,0.7908152032504053,0.8673469387755102,0
0.3529411764705882,0.5100474351019755,0.9081632653061223,0
0.3921568627450981,0.3449652743029842,0.5816326530612245,0
0.07843137254901966,0.08658407221343797,0.5408163265306122,0
0.33333333333333337,0.6544342813682125,0.1122448979591836,0
0.5294117647058824,0.7473930708724457,0.8163265306122448,0
0.8039215686274509,0.050527390268798905,0.7857142857142856,0
0.4117647058823529,0.49244440886255836,0.1326530612244897,1
0.3921568627450981,0.5459540059644137,0.336734693877551,0
0.09803921568627455,0.8250405299921941,0.5306122448979591,1
0.0,0.29720993535216056,0.1938775510204081,0
0.07843137254901966,0.8571142645557712,0.7551020408163265,0
0.7843137254901961,0.6009647138882773,0.1530612244897959,1
0.21568627450980393,0.26548645998038545,0.9591836734693876,0
0.4901960784313726,0.2997718311550548,0.7040816326530611,0
0.8823529411764707,0.28970438124211917,0.5612244897959183,0
0.6470588235294118,0.8331064988091188,0.836734693877551,1
0.9411764705882354,0.6203190360867041,0.5816326530612245,1
0.2549019607843137,0.2610231571362809,0.0306122448979591,0
0.4901960784313726,0.06098512899545663,0.0306122448979591,0
0.8627450980392156,0.21760102475832113,0.1938775510204081,0
0.5098039215686275,0.41658827532373954,0.0918367346938775,0
0.1568627450980392,0.6427556391729881,0.2346938775510204,1
0.4901960784313726,0.5117286792226248,1.0,0
0.9019607843137255,0.2053619678562136,0.2551020408163265,0
0.4117647058823529,0.526269439385145,0.3673469387755101,1
0.9019607843137255,0.3004923643496188,0.8571428571428571,0
0.5686274509803921,0.4990693112903549,0.5408163265306122,1
0.823529411764706,0.32945379580889866,0.2040816326530612,0
0.9215686274509803,0.6928927406280648,0.7448979591836734,0
0.3137254901960784,0.46141144446890703,0.3775510204081632,0
0.4901960784313726,0.7529972179412766,0.4591836734693877,0
0.6862745098039217,0.4338010127494346,0.0306122448979591,0
0.0,0.3946820647278987,0.6020408163265305,0
0.13725490196078433,0.5224766327082041,0.5714285714285714,1
0.9411764705882354,0.38527510357664674,0.4489795918367346,0
0.6666666666666666,0.7431399235434222,0.1938775510204081,1
1.0,0.9532754238136221,0.1632653061224489,1
0.27450980392156865,0.963583051458079,0.7142857142857142,1
0.9019607843137255,0.4876308468266517,0.0306122448979591,0
0.4117647058823529,0.35454236134739714,0.9387755102040816,0
0.2549019607843137,0.7443608270119889,0.1326530612244897,0
0.4901960784313726,0.7465824710285611,0.0204081632653061,1
0.5294117647058824,0.22387566799431577,0.8877551020408162,0
0.43137254901960786,0.616666333086484,0.8061224489795917,0
0.2549019607843137,0.6346996777615436,0.5816326530612245,0
