Age,Income,Num_Transactions,Spending_Score,Target
50,96242,50,14.730304427897034,0
51,67517,67,0.7841590771916818,0
58,49257,49,63.09217902291634,0
52,107272,36,44.767342541041835,0
18,62207,68,13.427485090227552,0
38,33281,78,95.79341210567705,0
65,81246,41,52.96597239456199,1
23,21435,89,24.189329411288917,0
45,118875,62,50.06035711547076,1
34,111357,10,67.96203327351078,1
22,46660,21,7.623921797356448,0
48,25084,36,27.4703815047892,0
22,102197,12,80.69654908839937,1
55,33507,91,45.966487040266124,0
20,92595,2,54.65771420322949,1
40,103807,13,43.28160022094693,0
54,65539,53,4.389994264300512,0
54,27491,32,16.574977982015593,0
27,70192,95,44.554163874189086,0
27,100395,16,20.918546540792782,0
36,83888,32,4.997902865967873,0
34,93609,32,84.36496640518237,1
38,29077,98,98.11925291641158,0
31,40953,11,79.31428739967394,0
26,96919,10,85.3784921704667,1
63,87889,15,24.197713031704538,0
18,43821,17,96.06269755131997,0
68,57567,40,19.692570445342838,0
62,44860,18,95.14298103618323,0
30,41195,55,99.4819293965951,0
21,97475,73,71.17228057460487,1
18,110874,25,98.1143731791822,1
66,107266,59,56.95397795671037,1
57,41427,78,25.954178317609035,0
49,47083,89,43.699588566562085,0
51,107046,22,59.35609353787859,1
45,77372,30,7.308156202701499,0
48,64064,84,62.234326461724606,1
25,27813,85,98.11778367622945,0
56,51598,44,19.010764978372762,0
43,113106,32,79.25951162883833,1
51,47082,51,90.78987937796194,0
20,49241,46,94.37015928202209,0
67,116214,21,96.01356044054472,1
29,64569,99,52.14596387214719,1
18,31745,32,97.73079079915037,0
61,46029,94,75.73102071344388,0
22,33025,39,16.16714362369619,0
47,34288,12,47.690010646797,0
47,109186,47,71.8331175372004,1
34,26540,18,24.734031581908333,0
65,117768,21,64.06151835488873,1
64,101958,13,66.66004790466192,1
40,88878,21,16.26997438085659,0
32,61846,8,56.50853124527563,1
54,95932,46,77.16269109786077,1
38,37482,7,49.88956645359419,0
31,43411,23,1.2103116776107425,0
19,70975,96,0.9038469079292177,0
28,80545,75,35.702934397001215,0
68,98797,86,92.6194068431782,1
56,72307,22,22.867677960360876,0
55,23093,89,63.43636888716871,0
51,97258,22,22.207587069332057,0
55,42042,92,32.16699896595486,0
67,72930,29,84.8042089601484,1
51,64413,13,72.88614422699469,1
35,113623,82,9.539927731321063,0
47,117883,2,42.87020209864336,0
32,53756,29,2.916976364526447,0
44,73268,85,48.0890146603009,0
68,59214,79,66.24340117010681,0
51,101871,52,11.850262359815156,0
69,48602,27,28.888493890916568,0
55,73331,50,39.783662550215695,0
50,68901,95,91.95310246560497,1
41,119986,79,99.32550154229641,1
32,83416,23,4.491129899561585,0
47,52196,88,76.1007923495392,0
59,25626,44,37.17240664023432,0
68,27424,77,39.245818622948,0
34,32857,22,75.42649733470228,0
22,39982,43,91.84264321454087,0
46,96961,37,95.09285945025483,1
21,21980,61,57.712258603832076,0
27,68290,97,35.71211593005028,0
34,46431,56,78.75490858587793,0
27,104976,3,25.100138326230027,0
34,102711,63,56.40740288335178,1
37,46385,19,35.85784615248732,0
41,58158,23,65.66310737078761,0
22,43019,29,24.03989128935069,0
51,38639,30,19.159294573482576,0
23,105530,39,91.8239086675437,1
19,119911,25,10.18036829495369,0
30,41563,8,50.595790773493164,0
60,59341,58,22.085278296300892,0
60,25776,16,3.892996332566745,0
65,56444,72,3.601881829142639,0
28,88916,1,17.522177210582733,0
68,28711,5,86.67703545060003,0
64,94318,3,28.247874397702667,0
40,102970,65,95.04591705752958,1
33,105553,4,58.16222929891936,1
48,50707,99,43.66141897687661,0
28,59110,96,58.00888346694546,0
33,81788,64,51.669838522626776,1
25,102879,98,75.87762537573252,1
21,58827,89,28.249606597285226,0
57,25655,10,35.30503916003024,0
21,64859,21,89.40943025332507,1
42,73625,46,94.64565131504055,1
20,72098,91,89.25582274864745,1
49,35251,27,41.94479939573136,0
20,20526,66,78.03655030068816,0
44,88760,41,47.63357333010988,0
46,67837,13,49.75398521461022,0
49,31536,9,20.468010905728395,0
67,48541,36,59.113030325851646,0
68,99083,86,18.613589775334795,0
36,71027,90,33.15646990671938,0
38,54531,58,85.50302016199352,0
22,28712,54,20.707580921085523,0
35,85455,12,7.115828517343282,0
45,94744,81,6.90075926128163,0
59,25109,78,94.07845205031079,0
39,69268,14,50.69204379618346,1
38,74615,34,40.941207181701834,0
23,102503,53,81.08785810079185,1
18,49759,20,83.5825927910516,0
22,105708,75,33.21910331156046,0
58,80112,16,69.36180574737952,1
29,46589,95,77.11228158518865,0
43,50015,70,65.46506868659546,0
63,49009,56,15.159507480009937,0
51,103309,83,87.5883083517057,1
66,82046,58,53.90945527360087,1
31,46143,4,28.24724263700037,0
43,26154,4,42.52281854376939,0
62,41804,20,3.757109039890738,0
44,61688,10,12.786680122241755,0
26,84288,24,76.55467505158609,1
43,71195,99,0.0011634755366141114,0
64,40581,26,41.65658284822922,0
39,72648,37,52.251018108558846,1
64,50087,85,5.4634420000972295,0
47,69930,54,97.30781629723329,1
60,52981,21,22.612533124967193,0
65,89298,74,30.419871963628086,0
34,66167,38,30.39425122550273,0
43,95304,46,23.04166621173499,0
53,63408,4,0.1473822086311416,0
18,59499,60,72.93447940879963,0
25,72269,57,96.68454997992853,1
66,58559,45,22.429348328504506,0
52,94319,20,66.30471918034225,1
69,115317,17,74.18963269587151,1
32,116347,71,84.84253790905247,1
64,68787,4,42.262919701360914,0
39,55488,93,30.293090564042924,0
31,94441,14,32.52951340230311,0
43,94663,3,71.26213330985128,1
45,42431,88,81.6779466505636,0
40,81681,80,18.161396775660265,0
31,83483,58,37.09410081577652,0
41,69153,55,90.19401967491501,1
19,26368,4,80.66935196947392,0
62,47424,24,98.48584027624759,0
43,65004,34,75.42482596820807,1
31,103869,30,39.319520102792225,0
68,108652,82,59.06378339946377,1
24,76985,19,66.10142542473203,1
20,70069,31,7.845581631712395,0
64,72326,60,54.44969591038651,1
40,101061,60,70.93208284726096,1
63,43398,19,16.732130400106037,0
60,118393,49,78.06317174255571,1
64,70861,63,58.37727805141116,1
62,95897,83,95.22217856975946,1
35,101905,22,4.24222982068917,0
55,88577,24,26.5326137555467,0
